Deploying Playbooks : ansible-playbook -e @/home/ubuntu/Assignment-2/kolla-ansible/globals.yml  -e @./passwords.yml -e CONFIG_DIR=/home/ubuntu/Assignment-2/kolla-ansible  -e kolla_action=deploy /home/ubuntu/kolla-env/share/kolla-ansible/ansible/site.yml  --inventory ./multinode

PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [34.32.66.132]
ok: [34.32.66.189]
ok: [34.32.65.62]
ok: [localhost]

TASK [Gather facts] ************************************************************
changed: [34.32.66.189] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.65.62] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.66.132] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:2023.1-ubuntu-jammy', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.66.189] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.65.62] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.66.132] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:2023.1-ubuntu-jammy', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})

TASK [common : Creating log volume] ********************************************
changed: [34.32.66.189]
changed: [34.32.65.62]
changed: [34.32.66.132]

TASK [common : Link kolla_logs volume to /var/log/kolla] ***********************
changed: [34.32.66.189]
changed: [34.32.65.62]
changed: [34.32.66.132]

TASK [common : Flush handlers] *************************************************

TASK [common : Flush handlers] *************************************************

TASK [common : Flush handlers] *************************************************

RUNNING HANDLER [common : Restart fluentd container] ***************************
changed: [34.32.66.189]
changed: [34.32.65.62]
changed: [34.32.66.132]

RUNNING HANDLER [common : Restart kolla-toolbox container] *********************
changed: [34.32.66.189]
changed: [34.32.66.132]
changed: [34.32.65.62]

RUNNING HANDLER [common : Initializing toolbox container using normal user] ****
ok: [34.32.66.189]
ok: [34.32.65.62]
ok: [34.32.66.132]

RUNNING HANDLER [common : Restart cron container] ******************************
changed: [34.32.66.189]
changed: [34.32.66.132]
changed: [34.32.65.62]

PLAY [Apply role loadbalancer] *************************************************

TASK [loadbalancer : include_tasks] ********************************************
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/loadbalancer/tasks/deploy.yml for 34.32.65.62

TASK [loadbalancer : Check IPv6 support] ***************************************
ok: [34.32.65.62]

TASK [loadbalancer : Setting sysctl values] ************************************
changed: [34.32.65.62] => (item={'name': 'net.ipv4.ip_nonlocal_bind', 'value': 1})
changed: [34.32.65.62] => (item={'name': 'net.ipv6.ip_nonlocal_bind', 'value': 1})
ok: [34.32.65.62] => (item={'name': 'net.ipv4.tcp_retries2', 'value': 'KOLLA_UNSET'})
changed: [34.32.65.62] => (item={'name': 'net.unix.max_dgram_qlen', 'value': 128})

TASK [module-load : Load modules] **********************************************
changed: [34.32.65.62] => (item=ip_vs)

TASK [module-load : Persist modules via modules-load.d] ************************
changed: [34.32.65.62] => (item=ip_vs)

TASK [module-load : Drop module persistence] ***********************************
skipping: [34.32.65.62] => (item=ip_vs) 
skipping: [34.32.65.62]

TASK [loadbalancer : Ensuring config directories exist] ************************
changed: [34.32.65.62] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:61313'], 'timeout': '30'}}})
skipping: [34.32.65.62] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': False, 'image': 'quay.io/openstack.kolla/proxysql:2023.1-ubuntu-jammy', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}}) 
changed: [34.32.65.62] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', ''], 'dimensions': {}}})

TASK [loadbalancer : Ensuring haproxy service config subdir exists] ************
changed: [34.32.65.62]

TASK [loadbalancer : Ensuring proxysql service config subdirectories exist] ****
skipping: [34.32.65.62] => (item=users) 
skipping: [34.32.65.62] => (item=rules) 
skipping: [34.32.65.62]

TASK [loadbalancer : Ensuring keepalived checks subdir exists] *****************
changed: [34.32.65.62]

TASK [loadbalancer : Remove mariadb.cfg if proxysql enabled] *******************
skipping: [34.32.65.62]

TASK [loadbalancer : Removing checks for services which are disabled] **********
skipping: [34.32.65.62] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:61313'], 'timeout': '30'}}}) 
ok: [34.32.65.62] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': False, 'image': 'quay.io/openstack.kolla/proxysql:2023.1-ubuntu-jammy', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}})
skipping: [34.32.65.62] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', ''], 'dimensions': {}}}) 

TASK [loadbalancer : Copying checks for services which are enabled] ************
changed: [34.32.65.62] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:61313'], 'timeout': '30'}}})
skipping: [34.32.65.62] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': False, 'image': 'quay.io/openstack.kolla/proxysql:2023.1-ubuntu-jammy', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}}) 
skipping: [34.32.65.62] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', ''], 'dimensions': {}}}) 

TASK [loadbalancer : Copying over config.json files for services] **************
changed: [34.32.65.62] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:61313'], 'timeout': '30'}}})
skipping: [34.32.65.62] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': False, 'image': 'quay.io/openstack.kolla/proxysql:2023.1-ubuntu-jammy', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}}) 
changed: [34.32.65.62] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', ''], 'dimensions': {}}})

TASK [loadbalancer : Copying over haproxy.cfg] *********************************
changed: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/loadbalancer/templates/haproxy/haproxy_main.cfg.j2)

TASK [loadbalancer : Copying over proxysql config] *****************************
skipping: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/loadbalancer/templates/proxysql/proxysql.yaml.j2) 
skipping: [34.32.65.62]

TASK [loadbalancer : Copying over custom haproxy services configuration] *******
skipping: [34.32.65.62]

TASK [loadbalancer : Copying over keepalived.conf] *****************************
changed: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/loadbalancer/templates/keepalived/keepalived.conf.j2)

TASK [loadbalancer : Copying over haproxy.pem] *********************************
skipping: [34.32.65.62] => (item=haproxy.pem) 
skipping: [34.32.65.62]

TASK [loadbalancer : Copying over haproxy-internal.pem] ************************
skipping: [34.32.65.62] => (item=haproxy-internal.pem) 
skipping: [34.32.65.62]

TASK [loadbalancer : include_tasks] ********************************************
skipping: [34.32.65.62]

TASK [loadbalancer : Copying over haproxy start script] ************************
changed: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/loadbalancer/templates/haproxy/haproxy_run.sh.j2)

TASK [loadbalancer : Copying over proxysql start script] ***********************
skipping: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/loadbalancer/templates/proxysql/proxysql_run.sh.j2) 
skipping: [34.32.65.62]

TASK [loadbalancer : Check loadbalancer containers] ****************************
changed: [34.32.65.62] => (item={'key': 'haproxy', 'value': {'container_name': 'haproxy', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/haproxy:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/haproxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'haproxy_socket:/var/lib/kolla/haproxy/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:61313'], 'timeout': '30'}}})
skipping: [34.32.65.62] => (item={'key': 'proxysql', 'value': {'container_name': 'proxysql', 'group': 'loadbalancer', 'enabled': False, 'image': 'quay.io/openstack.kolla/proxysql:2023.1-ubuntu-jammy', 'privileged': False, 'volumes': ['/etc/kolla/proxysql/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'proxysql:/var/lib/proxysql/', 'proxysql_socket:/var/lib/kolla/proxysql/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_listen proxysql 6032'], 'timeout': '30'}}}) 
changed: [34.32.65.62] => (item={'key': 'keepalived', 'value': {'container_name': 'keepalived', 'group': 'loadbalancer', 'enabled': True, 'image': 'quay.io/openstack.kolla/keepalived:2023.1-ubuntu-jammy', 'privileged': True, 'volumes': ['/etc/kolla/keepalived/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/lib/modules:/lib/modules:ro', 'haproxy_socket:/var/lib/kolla/haproxy/', ''], 'dimensions': {}}})

TASK [include_role : aodh] *****************************************************
skipping: [34.32.65.62]

TASK [include_role : barbican] *************************************************
skipping: [34.32.65.62]

TASK [include_role : blazar] ***************************************************
skipping: [34.32.65.62]

TASK [include_role : ceph-rgw] *************************************************
skipping: [34.32.65.62]

TASK [include_role : cinder] ***************************************************
skipping: [34.32.65.62]

TASK [include_role : cloudkitty] ***********************************************
skipping: [34.32.65.62]

TASK [include_role : cyborg] ***************************************************
skipping: [34.32.65.62]

TASK [include_role : designate] ************************************************
skipping: [34.32.65.62]

TASK [include_role : etcd] *****************************************************
skipping: [34.32.65.62]

TASK [include_role : freezer] **************************************************
skipping: [34.32.65.62]

TASK [include_role : glance] ***************************************************

TASK [haproxy-config : Copying over glance haproxy config] *********************
changed: [34.32.65.62] => (item={'key': 'glance-api', 'value': {'container_name': 'glance_api', 'group': 'glance-api', 'host_in_groups': True, 'enabled': True, 'image': 'quay.io/openstack.kolla/glance-api:2023.1-ubuntu-jammy', 'environment': {'http_proxy': '', 'https_proxy': '', 'no_proxy': 'localhost,127.0.0.1,10.0.1.2,34.32.65.62'}, 'privileged': False, 'volumes': ['/etc/kolla/glance-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'glance:/var/lib/glance/', '', 'kolla_logs:/var/log/kolla/', '', ''], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:9292'], 'timeout': '30'}, 'haproxy': {'glance_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.1.2:9292 check inter 2000 rise 2 fall 5', '']}, 'glance_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.1.2:9292 check inter 2000 rise 2 fall 5', '']}}}})
skipping: [34.32.65.62] => (item={'key': 'glance-tls-proxy', 'value': {'container_name': 'glance_tls_proxy', 'group': 'glance-api', 'host_in_groups': True, 'enabled': 'no', 'image': 'quay.io/openstack.kolla/haproxy:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/glance-tls-proxy/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl -u openstack:dRquCwrpRri5YlwO8LcAkcsjD3jhK3j294aiFski 10.0.1.2:9293'], 'timeout': '30'}, 'haproxy': {'glance_tls_proxy': {'enabled': False, 'mode': 'http', 'external': False, 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.1.2:9292 check inter 2000 rise 2 fall 5 ssl verify required ca-file ca-certificates.crt', ''], 'tls_backend': 'yes'}, 'glance_tls_proxy_external': {'enabled': False, 'mode': 'http', 'external': True, 'port': '9292', 'frontend_http_extra': ['timeout client 6h'], 'backend_http_extra': ['timeout server 6h'], 'custom_member_list': ['server controller 10.0.1.2:9292 check inter 2000 rise 2 fall 5 ssl verify required ca-file ca-certificates.crt', ''], 'tls_backend': 'yes'}}}}) 
